version 2
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Ljava/io/File;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 20 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda$708+0x00000008013b7630
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaInstallationRegistry <init> (Ljava/util/List;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/os/OperatingSystem;)V 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaInstallationRegistry$$Lambda$707+0x00000008013ab9f0
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$706+0x00000008013789c8
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 219 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$705+0x00000008013770e0
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$704+0x0000000801376cb8
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$703+0x0000000801376620
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$702+0x00000008013755e0
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 282 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$701+0x0000000801374320
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 201 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$700+0x0000000801373ef0
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$699+0x0000000801373ce0
instanceKlass  @bci com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1 execute (Lorg/gradle/api/artifacts/result/DependencyResult;)V 161 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008013b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4400
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$698+0x0000000801373ad8
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda$697+0x00000008013738c8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$696+0x00000008013736b8
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$695+0x00000008013732a8
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/install/internal/JdkCacheDirectory;)V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda$694+0x00000008013ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013b0400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 22 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda$693+0x00000008013ab180
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$692+0x00000008013aa9a0
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$691+0x00000008013a9f80
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier$$Lambda$690+0x00000008013a9b30
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5800
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$689+0x00000008013ac640
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$688+0x00000008013ac400
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a5000
instanceKlass org/gradle/api/reporting/ReportSpec
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013a4000
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda$687+0x000000080139d400
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$3 (Lorg/gradle/internal/deprecation/DeprecatableConfiguration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$686+0x000000080139dd78
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 192 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$685+0x000000080139db68
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$684+0x000000080139b7f0
instanceKlass org/gradle/api/internal/plugins/AbstractRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$683+0x000000080139a580
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$682+0x000000080139a378
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$681+0x000000080139a170
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$680+0x0000000801399d40
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$679+0x0000000801399b30
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/plugins/BasePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139cc00
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080139c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391800
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138ac00
instanceKlass  @bci com/sun/jmx/mbeanserver/StandardMBeanIntrospector getMBeanDescriptor (Ljava/lang/Class;)Ljavax/management/Descriptor; 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080138a800
instanceKlass  @bci com/sun/jmx/mbeanserver/StandardMBeanIntrospector getMBeanDescriptor (Ljava/lang/Class;)Ljavax/management/Descriptor; 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080138a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080138a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801389c00
instanceKlass  @bci com/sun/jmx/mbeanserver/StandardMBeanIntrospector getMBeanDescriptor (Ljava/lang/Class;)Ljavax/management/Descriptor; 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801389800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801389400
instanceKlass com/android/ide/common/repository/GradleVersion$VersionQualifiers
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass java/util/regex/Pattern$1
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801389000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801388c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801388400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801388000
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt$getBuildService$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$10+0x80000000e
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda$675+0x000000080136d738
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass java/util/Collections$2
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$674+0x00000008010ff270
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$673+0x00000008010ff030
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass org/gradle/internal/snapshot/impl/NullValueSnapshot
